"camera_name","hour","phase","weekends","road_connect","lanes","fit","se.fit"
"CAM02001CCTV2",0,"green",FALSE,"between",5,0.190581791786327,0.0246386488235949
"CAM02001CCTV2",10,"red",FALSE,"between",5,1.02515319567776,0.0587665704209007
"CAM02001CCTV2",15,"red",FALSE,"between",5,0.811251294135224,0.0519265497432709
"CAM02001CCTV2",8,"red",FALSE,"between",5,0.520507174495016,0.0365006992322946
"CAM02001CCTV2",20,"green",FALSE,"between",5,0.749095472280473,0.0628114479994642
"CAM02001CCTV2",13,"green",FALSE,"between",5,1.15899682505994,0.0730499736846354
"CAM02001CCTV2",23,"red",FALSE,"between",5,0.119749940358002,0.0154875890403748
"CAM02001CCTV2",11,"red",FALSE,"between",5,1.08291019157082,0.0550305723112958
"CAM02001CCTV2",21,"red",FALSE,"between",5,0.404974633980693,0.0335169378981764
"CAM02001CCTV2",9,"red",FALSE,"between",5,0.682393045447123,0.037464913668305
"CAM02001CCTV2",2,"red",FALSE,"between",5,0.0329528204694589,0.00588609836605359
"CAM02001CCTV2",19,"red",FALSE,"between",5,0.436564312046443,0.0306791013962714
"CAM02001CCTV2",7,"green",FALSE,"between",5,1.17460572331921,0.0703304677979924
"CAM02001CCTV2",17,"red",FALSE,"between",5,0.5121283022185,0.0357238919300589
"CAM02001CCTV2",22,"red",FALSE,"between",5,0.252681938802212,0.0247151091047043
"CAM02001CCTV2",17,"green",FALSE,"between",5,0.815051173883688,0.056785247886948
"CAM02001CCTV2",3,"red",FALSE,"between",5,0.0640435154502217,0.0111883956985579
"CAM02001CCTV2",20,"red",FALSE,"between",5,0.470685773741749,0.0395008291222482
"CAM02001CCTV2",13,"red",FALSE,"between",5,0.728242710781349,0.0459685857883457
"CAM02001CCTV2",1,"green",FALSE,"between",5,0.0800249387660968,0.0111604033182327
"CAM02001CCTV2",6,"red",FALSE,"between",5,1.3197504232352,0.0681504652627099
"CAM02001CCTV2",16,"red",FALSE,"between",5,0.694706261633836,0.0421625358837013
"CAM02001CCTV2",4,"red",FALSE,"between",5,0.306454739894546,0.0312389367625743
"CAM02001CCTV2",21,"green",FALSE,"between",5,0.644516324111011,0.0532936412220228
"CAM02001CCTV2",14,"green",FALSE,"between",5,1.21581478859794,0.0649326209367487
"CAM02001CCTV2",7,"red",FALSE,"between",5,0.738050387674729,0.0442645177438625
"CAM02001CCTV2",12,"red",FALSE,"between",5,0.863629937695627,0.047545712500254
"CAM02001CCTV2",0,"red",FALSE,"between",5,0.119749940358002,0.0154875890403748
"CAM02001CCTV2",5,"red",FALSE,"between",5,1.15094008943358,0.0675483265370008
"CAM02001CCTV2",22,"green",FALSE,"between",5,0.402142802785543,0.0393074969879375
"CAM02001CCTV2",15,"green",FALSE,"between",5,1.29110482028675,0.0825213625951913
"CAM02001CCTV2",8,"green",FALSE,"between",5,0.828386132438433,0.0580205770098528
"CAM02001CCTV2",18,"red",FALSE,"between",5,0.419024921418615,0.0346165118959271
"CAM02001CCTV2",1,"red",FALSE,"between",5,0.0502827765159063,0.00701495551958366
"CAM02001CCTV2",18,"green",FALSE,"between",5,0.666877328609441,0.055044194410062
"CAM02001CCTV2",23,"green",FALSE,"between",5,0.190581791786327,0.0246386488235949
"CAM02001CCTV2",16,"green",FALSE,"between",5,1.1056236329767,0.0669935941035002
"CAM02001CCTV2",14,"red",FALSE,"between",5,0.763943643599564,0.0408844107995813
"CAM02001CCTV2",2,"green",FALSE,"between",5,0.0524443482034934,0.00936573087499496
"CAM02001CCTV2",10,"green",FALSE,"between",5,1.6315292709429,0.0933581226887898
"CAM02001CCTV2",19,"green",FALSE,"between",5,0.694791233891553,0.0487667153106787
"CAM02001CCTV2",11,"green",FALSE,"between",5,1.72344941497459,0.087379982030442
"CAM02001CCTV2",12,"green",FALSE,"between",5,1.37446532728354,0.075520834759578
"CAM02001CCTV2",4,"green",FALSE,"between",5,0.487722108720136,0.0496863964341249
"CAM02001CCTV2",3,"green",FALSE,"between",5,0.101925127397217,0.0178024630269288
"CAM02001CCTV2",9,"green",FALSE,"between",5,1.08602717391792,0.0595078590183049
"CAM02001CCTV2",5,"green",FALSE,"between",5,1.83171886204876,0.107312724205964
"CAM02001CCTV2",6,"green",FALSE,"between",5,2.10038017237408,0.108218286199526
"CAM02002CCTV3",10,"red",FALSE,"between",7,31.5057115599404,0.330723485403717
"CAM02002CCTV3",7,"red",FALSE,"between",7,21.3638892960248,0.248094735083035
"CAM02002CCTV3",20,"green",FALSE,"between",7,14.0322524259862,0.263058312953298
"CAM02002CCTV3",11,"red",FALSE,"between",7,37.6688197508896,0.355828103122784
"CAM02002CCTV3",21,"red",FALSE,"between",7,5.29068301240117,0.10619185527584
"CAM02002CCTV3",17,"red",FALSE,"between",7,43.7904970291323,0.40550096519478
"CAM02002CCTV3",23,"red",FALSE,"between",7,1.76843281798161,0.0597122876358638
"CAM02002CCTV3",2,"red",FALSE,"between",7,0.537808514534953,0.0249110991506537
"CAM02002CCTV3",19,"red",FALSE,"between",7,15.775034934356,0.206370593956681
"CAM02002CCTV3",15,"green",FALSE,"between",7,99.1898112865367,0.74722194508679
"CAM02002CCTV3",22,"red",FALSE,"between",7,3.26365771418693,0.0868186905746663
"CAM02002CCTV3",15,"red",FALSE,"between",7,62.3248101214275,0.516239151628101
"CAM02002CCTV3",6,"red",FALSE,"between",7,23.8772622990919,0.310099194582012
"CAM02002CCTV3",16,"red",FALSE,"between",7,58.3328130084929,0.455156970633249
"CAM02002CCTV3",20,"red",FALSE,"between",7,8.81700909279012,0.168124645260519
"CAM02002CCTV3",18,"red",FALSE,"between",7,27.7394946073317,0.303445731510946
"CAM02002CCTV3",21,"green",FALSE,"between",7,8.42011148617259,0.166358754244531
"CAM02002CCTV3",14,"green",FALSE,"between",7,87.1198823013433,0.582634515046329
"CAM02002CCTV3",12,"red",FALSE,"between",7,40.8065803073981,0.345971897320423
"CAM02002CCTV3",0,"red",FALSE,"between",7,1.76843281798161,0.0597122876358638
"CAM02002CCTV3",17,"green",FALSE,"between",7,69.6924888820469,0.599114633463508
"CAM02002CCTV3",8,"red",FALSE,"between",7,19.2677242394342,0.252057419754114
"CAM02002CCTV3",3,"red",FALSE,"between",7,0.928071614196642,0.0427496529325551
"CAM02002CCTV3",10,"green",FALSE,"between",7,50.1412772536332,0.497220175427188
"CAM02002CCTV3",13,"red",FALSE,"between",7,45.5266872984232,0.416898754181769
"CAM02002CCTV3",1,"red",FALSE,"between",7,0.818873952877166,0.0293475332286542
"CAM02002CCTV3",18,"green",FALSE,"between",7,44.1473504680468,0.458348567560135
"CAM02002CCTV3",9,"red",FALSE,"between",7,23.4557095273746,0.242464611659406
"CAM02002CCTV3",16,"green",FALSE,"between",7,92.8365558250771,0.650068454670543
"CAM02002CCTV3",5,"red",FALSE,"between",7,14.6147412975419,0.228375977494775
"CAM02002CCTV3",14,"red",FALSE,"between",7,54.7408050464688,0.411771936480592
"CAM02002CCTV3",5,"green",FALSE,"between",7,23.2593316927948,0.354346068264825
"CAM02002CCTV3",19,"green",FALSE,"between",7,25.1059367068868,0.316753678957449
"CAM02002CCTV3",3,"green",FALSE,"between",7,1.47702412720079,0.0678264691193777
"CAM02002CCTV3",22,"green",FALSE,"between",7,5.1941047576935,0.136900858740997
"CAM02002CCTV3",1,"green",FALSE,"between",7,1.30323626650603,0.0464606930582699
"CAM02002CCTV3",4,"red",FALSE,"between",7,3.80445134657953,0.10654584254444
"CAM02002CCTV3",11,"green",FALSE,"between",7,59.949851675404,0.527345879725504
"CAM02002CCTV3",13,"green",FALSE,"between",7,72.4556322407346,0.614813555350618
"CAM02002CCTV3",9,"green",FALSE,"between",7,37.3297150377073,0.363837843421881
"CAM02002CCTV3",4,"green",FALSE,"between",7,6.05477674750741,0.168206011820117
"CAM02002CCTV3",7,"green",FALSE,"between",7,34.0005873020801,0.377125742344527
"CAM02002CCTV3",0,"green",FALSE,"between",7,2.81445731076856,0.0944748360957529
"CAM02002CCTV3",12,"green",FALSE,"between",7,64.9435913571781,0.503179010839616
"CAM02002CCTV3",23,"green",FALSE,"between",7,2.81445731076857,0.0944748360957529
"CAM02002CCTV3",6,"green",FALSE,"between",7,38.0006154350368,0.475839805374021
"CAM02002CCTV3",8,"green",FALSE,"between",7,30.664544785728,0.387009102306466
"CAM02002CCTV3",2,"green",FALSE,"between",7,0.855921180683618,0.0395220223035108
"CAM02003CCTV4",15,"green",FALSE,"between",6,100.941124901976,0.762447532473982
"CAM02003CCTV4",9,"green",FALSE,"between",6,53.6699883747232,0.456796746344136
"CAM02003CCTV4",16,"green",FALSE,"between",6,82.4848953469715,0.592491321175621
"CAM02003CCTV4",14,"green",FALSE,"between",6,96.262858009287,0.614274968337958
"CAM02003CCTV4",17,"green",FALSE,"between",6,57.0749320821317,0.528383649190871
"CAM02003CCTV4",10,"red",FALSE,"between",6,42.083479761475,0.392638777290293
"CAM02003CCTV4",11,"green",FALSE,"between",6,74.9747212535211,0.586347874719383
"CAM02003CCTV4",11,"red",FALSE,"between",6,47.1095287451859,0.402850585049988
"CAM02003CCTV4",13,"green",FALSE,"between",6,83.7885491538966,0.659644714041241
"CAM02003CCTV4",9,"red",FALSE,"between",6,33.7229377825005,0.310014616487892
"CAM02003CCTV4",10,"green",FALSE,"between",6,66.9757742974073,0.580099523882545
"CAM02003CCTV4",7,"green",FALSE,"between",6,42.5810267469257,0.431965758861446
"CAM02003CCTV4",0,"green",FALSE,"between",6,0.110365685719607,0.0103610242951276
"CAM02003CCTV4",12,"green",FALSE,"between",6,77.7857985586918,0.555023055899724
"CAM02003CCTV4",5,"green",FALSE,"between",6,14.1783618667138,0.275568298215285
"CAM02003CCTV4",22,"red",FALSE,"between",6,0.425996052145473,0.0296107779752867
"CAM02003CCTV4",3,"green",FALSE,"between",6,0.26965747938447,0.0224301669942114
"CAM02003CCTV4",8,"green",FALSE,"between",6,44.2936381477094,0.488461175460259
"CAM02003CCTV4",1,"green",FALSE,"between",6,0.0483625151515468,0.00444542055902123
"CAM02003CCTV4",18,"green",FALSE,"between",6,42.444400175764,0.445238339502089
"CAM02003CCTV4",6,"green",FALSE,"between",6,35.2787129985291,0.489348482627407
"CAM02003CCTV4",6,"red",FALSE,"between",6,22.1669853026538,0.316838579845228
"CAM02003CCTV4",4,"green",FALSE,"between",6,2.17911200370552,0.107889601832467
"CAM02003CCTV4",4,"red",FALSE,"between",6,1.36922069013659,0.0679645390844795
"CAM02003CCTV4",2,"green",FALSE,"between",6,0.0656957620435518,0.00603576156798599
"CAM02003CCTV4",19,"green",FALSE,"between",6,35.8629512793769,0.432563753693075
"CAM02003CCTV4",12,"red",FALSE,"between",6,48.8758377743996,0.387388748548522
"CAM02003CCTV4",17,"red",FALSE,"between",6,35.8623961329692,0.354218432913651
"CAM02003CCTV4",0,"red",FALSE,"between",6,0.0693470460037995,0.00651505209847043
"CAM02003CCTV4",15,"red",FALSE,"between",6,63.4252284721596,0.527035779316549
"CAM02003CCTV4",8,"red",FALSE,"between",6,27.8314128370351,0.321768393028254
"CAM02003CCTV4",20,"green",FALSE,"between",6,21.3528894326887,0.35891875713208
"CAM02003CCTV4",13,"red",FALSE,"between",6,52.6475990692334,0.452540541248157
"CAM02003CCTV4",23,"red",FALSE,"between",6,0.0693470460037995,0.00651505209847043
"CAM02003CCTV4",1,"red",FALSE,"between",6,0.0303880462591821,0.00279542808087564
"CAM02003CCTV4",21,"red",FALSE,"between",6,3.31112277662085,0.106634640159792
"CAM02003CCTV4",23,"green",FALSE,"between",6,0.110365685719607,0.0103610242951276
"CAM02003CCTV4",2,"red",FALSE,"between",6,0.0412791983575697,0.0037955030212628
"CAM02003CCTV4",19,"red",FALSE,"between",6,22.5340849013648,0.282706354367821
"CAM02003CCTV4",7,"red",FALSE,"between",6,26.7553125906369,0.286754442037579
"CAM02003CCTV4",20,"red",FALSE,"between",6,13.4168495954866,0.23031040048284
"CAM02003CCTV4",5,"red",FALSE,"between",6,8.90881532804939,0.175893859217368
"CAM02003CCTV4",3,"red",FALSE,"between",6,0.169436265504228,0.01410706465389
"CAM02003CCTV4",16,"red",FALSE,"between",6,51.8284627594973,0.413147139374308
"CAM02003CCTV4",18,"red",FALSE,"between",6,26.66946481056,0.294398630837165
"CAM02003CCTV4",14,"red",FALSE,"between",6,60.4856917193177,0.439000859782683
"CAM02003CCTV4",22,"green",FALSE,"between",6,0.677971869289206,0.0470633538006344
"CAM02003CCTV4",21,"green",FALSE,"between",6,5.26964531010516,0.168690400164057
"CAM02005CCTV9",10,"red",FALSE,"between",3,27.2338146952835,0.309746805392714
"CAM02005CCTV9",20,"red",FALSE,"between",3,18.9749478467035,0.290863055396832
"CAM02005CCTV9",9,"red",FALSE,"between",3,18.4582128847857,0.219855622445903
"CAM02005CCTV9",11,"red",FALSE,"between",3,33.8796373125454,0.347341551260726
"CAM02005CCTV9",12,"red",FALSE,"between",3,35.9744454911571,0.329348482381012
"CAM02005CCTV9",7,"red",FALSE,"between",3,17.1895453598888,0.228069099774496
"CAM02005CCTV9",17,"green",FALSE,"between",3,53.8579611496756,0.509693740424568
"CAM02005CCTV9",22,"red",FALSE,"between",3,0.51409519131644,0.0338660836363931
"CAM02005CCTV9",19,"red",FALSE,"between",3,28.8758352515217,0.332172476801564
"CAM02005CCTV9",8,"red",FALSE,"between",3,14.3883964204311,0.220634410447509
"CAM02005CCTV9",15,"green",FALSE,"between",3,76.890372977452,0.663032768106179
"CAM02005CCTV9",13,"red",FALSE,"between",3,38.4732005333371,0.384755081567182
"CAM02005CCTV9",23,"red",FALSE,"between",3,0.0618775245622026,0.00565085013013272
"CAM02005CCTV9",6,"red",FALSE,"between",3,19.9336022879728,0.3168108108479
"CAM02005CCTV9",21,"red",FALSE,"between",3,4.63939971259783,0.137583750925724
"CAM02005CCTV9",4,"red",FALSE,"between",3,0.971260589009964,0.0583610847564958
"CAM02005CCTV9",11,"green",FALSE,"between",3,53.9193753649692,0.520180964500846
"CAM02005CCTV9",14,"red",FALSE,"between",3,44.4040407057256,0.366179009004175
"CAM02005CCTV9",19,"green",FALSE,"between",3,45.9558343420423,0.504056997023937
"CAM02005CCTV9",17,"red",FALSE,"between",3,33.8410483762697,0.341064106605693
"CAM02005CCTV9",0,"green",FALSE,"between",3,0.0984779572090949,0.00898527243186916
"CAM02005CCTV9",15,"red",FALSE,"between",3,48.3132071109798,0.448692368474714
"CAM02005CCTV9",22,"green",FALSE,"between",3,0.818181473969097,0.0538096844943195
"CAM02005CCTV9",3,"red",FALSE,"between",3,0.0795171728446842,0.00815100158083566
"CAM02005CCTV9",20,"green",FALSE,"between",3,30.1985917393002,0.450667127844696
"CAM02005CCTV9",18,"green",FALSE,"between",3,46.7188240150066,0.493031110471935
"CAM02005CCTV9",1,"green",FALSE,"between",3,0.0284089448057112,0.0028029765242407
"CAM02005CCTV9",16,"green",FALSE,"between",3,68.4271640612402,0.552402389707391
"CAM02005CCTV9",23,"green",FALSE,"between",3,0.098477957209095,0.00898527243186916
"CAM02005CCTV9",6,"green",FALSE,"between",3,31.7242883749296,0.492062721764032
"CAM02005CCTV9",2,"red",FALSE,"between",3,0.0178974194099757,0.00198316872913618
"CAM02005CCTV9",14,"green",FALSE,"between",3,70.6689424224392,0.529225937293981
"CAM02005CCTV9",2,"green",FALSE,"between",3,0.028483707376449,0.00315440845050439
"CAM02005CCTV9",0,"red",FALSE,"between",3,0.0618775245622025,0.00565085013013272
"CAM02005CCTV9",5,"red",FALSE,"between",3,8.79888143298255,0.191928452986804
"CAM02005CCTV9",12,"green",FALSE,"between",3,57.2532584127179,0.485099371452341
"CAM02005CCTV9",5,"green",FALSE,"between",3,14.0034022914751,0.301497603682921
"CAM02005CCTV9",10,"green",FALSE,"between",3,43.3425618942873,0.469524380570004
"CAM02005CCTV9",18,"red",FALSE,"between",3,29.355251291086,0.326106900611457
"CAM02005CCTV9",1,"red",FALSE,"between",3,0.0178504431836377,0.00176255259266318
"CAM02005CCTV9",16,"red",FALSE,"between",3,42.9954443097466,0.377544874740734
"CAM02005CCTV9",4,"green",FALSE,"between",3,1.54575929467336,0.0927189602554056
"CAM02005CCTV9",7,"green",FALSE,"between",3,27.3571272343522,0.350471144736303
"CAM02005CCTV9",21,"green",FALSE,"between",3,7.38359541054067,0.217332534905789
"CAM02005CCTV9",9,"green",FALSE,"between",3,29.3762090756719,0.334837912859592
"CAM02005CCTV9",8,"green",FALSE,"between",3,22.8991042712824,0.3421338103412
"CAM02005CCTV9",3,"green",FALSE,"between",3,0.126551422349082,0.0129641462946182
"CAM02005CCTV9",13,"green",FALSE,"between",3,61.2300220900116,0.574486170937148
"CAM02006CCTV10",9,"red",FALSE,"between",3,5.42826884461168,0.121140918340462
"CAM02006CCTV10",16,"green",FALSE,"between",3,9.49685269477454,0.207576676708327
"CAM02006CCTV10",15,"green",FALSE,"between",3,10.1014751285127,0.236176451064783
"CAM02006CCTV10",0,"green",FALSE,"between",3,1.23874971406847,0.0630656337898624
"CAM02006CCTV10",10,"red",FALSE,"between",3,6.78292252241351,0.158341695610981
"CAM02006CCTV10",19,"green",FALSE,"between",3,7.83038637983309,0.178980992352236
"CAM02006CCTV10",11,"red",FALSE,"between",3,6.70066615052043,0.14303207641311
"CAM02006CCTV10",4,"red",FALSE,"between",3,1.31700192436156,0.0559129256082742
"CAM02006CCTV10",11,"green",FALSE,"between",3,10.6640968447283,0.224678597939238
"CAM02006CCTV10",8,"red",FALSE,"between",3,3.87392825494814,0.116429226554938
"CAM02006CCTV10",14,"green",FALSE,"between",3,9.22676822187439,0.18656912049925
"CAM02006CCTV10",17,"green",FALSE,"between",3,8.04141910682012,0.184843278767639
"CAM02006CCTV10",12,"red",FALSE,"between",3,5.78254840891245,0.126700047693545
"CAM02006CCTV10",1,"green",FALSE,"between",3,1.03471745760599,0.0497207129793132
"CAM02006CCTV10",22,"green",FALSE,"between",3,2.30934288029554,0.092283106975261
"CAM02006CCTV10",3,"red",FALSE,"between",3,0.999684420983776,0.0576080556940177
"CAM02006CCTV10",20,"green",FALSE,"between",3,7.50489119050473,0.216335274793746
"CAM02006CCTV10",5,"red",FALSE,"between",3,1.71079704635879,0.074024281305892
"CAM02006CCTV10",13,"green",FALSE,"between",3,8.50923064741138,0.209543443547816
"CAM02006CCTV10",6,"red",FALSE,"between",3,2.18618066137381,0.0797885543726824
"CAM02006CCTV10",23,"green",FALSE,"between",3,1.23874971406847,0.0630656337898624
"CAM02006CCTV10",6,"green",FALSE,"between",3,3.47930217224025,0.126408339884099
"CAM02006CCTV10",2,"red",FALSE,"between",3,0.758844267023162,0.0438457978721243
"CAM02006CCTV10",9,"green",FALSE,"between",3,8.63907906435009,0.190515486599158
"CAM02006CCTV10",2,"green",FALSE,"between",3,1.20769914092397,0.0696379174460161
"CAM02006CCTV10",7,"green",FALSE,"between",3,4.50785971982655,0.131719038598519
"CAM02006CCTV10",0,"red",FALSE,"between",3,0.778354547870476,0.0397309457337926
"CAM02006CCTV10",12,"green",FALSE,"between",3,9.2029142859449,0.199166277490287
"CAM02006CCTV10",5,"green",FALSE,"between",3,2.72273009492172,0.117418712944769
"CAM02006CCTV10",10,"green",FALSE,"between",3,10.7950076969121,0.249266364797836
"CAM02006CCTV10",18,"green",FALSE,"between",3,7.36227169167144,0.196683882615969
"CAM02006CCTV10",13,"red",FALSE,"between",3,5.34668004203906,0.132928764451051
"CAM02006CCTV10",1,"red",FALSE,"between",3,0.650153158254598,0.0313345714554021
"CAM02006CCTV10",14,"red",FALSE,"between",3,5.79753676314128,0.11889903529375
"CAM02006CCTV10",23,"red",FALSE,"between",3,0.778354547870476,0.0397309457337926
"CAM02006CCTV10",21,"green",FALSE,"between",3,4.84572086093189,0.146717260761986
"CAM02006CCTV10",4,"green",FALSE,"between",3,2.096005941886,0.0886676506040671
"CAM02006CCTV10",17,"red",FALSE,"between",3,5.0527358852573,0.117423516316617
"CAM02006CCTV10",7,"red",FALSE,"between",3,2.83246330896443,0.083333745086558
"CAM02006CCTV10",19,"red",FALSE,"between",3,4.92013582817201,0.113732212440839
"CAM02006CCTV10",8,"green",FALSE,"between",3,6.1653491089222,0.184093903621898
"CAM02006CCTV10",20,"red",FALSE,"between",3,4.71561456124748,0.136925863334938
"CAM02006CCTV10",22,"red",FALSE,"between",3,1.45104980695962,0.0582251233806435
"CAM02006CCTV10",3,"green",FALSE,"between",3,1.59099576669838,0.0914995096395271
"CAM02006CCTV10",15,"red",FALSE,"between",3,6.34714907877165,0.149987381302237
"CAM02006CCTV10",21,"red",FALSE,"between",3,3.04475458357902,0.0928239506424373
"CAM02006CCTV10",16,"red",FALSE,"between",3,5.96724132525222,0.132022011955828
"CAM02006CCTV10",18,"red",FALSE,"between",3,4.6260011920001,0.124595212600716
"CAM02007CCTV13",19,"green",FALSE,"between",4,34.377843368658,0.532073796428916
"CAM02007CCTV13",11,"red",FALSE,"between",4,40.9765060688049,0.432359537376122
"CAM02007CCTV13",20,"green",FALSE,"between",4,19.1246504419586,0.40670787838625
"CAM02007CCTV13",14,"red",FALSE,"between",4,43.3800160610872,0.406673802567543
"CAM02007CCTV13",23,"red",FALSE,"between",4,0.0124245173991115,0.00197336020716045
"CAM02007CCTV13",19,"red",FALSE,"between",4,21.6009339320782,0.341920479961373
"CAM02007CCTV13",9,"red",FALSE,"between",4,28.7647689748327,0.332139251562531
"CAM02007CCTV13",10,"red",FALSE,"between",4,37.6468514288277,0.432527086544944
"CAM02007CCTV13",12,"red",FALSE,"between",4,38.8015199089964,0.392877848919118
"CAM02007CCTV13",15,"red",FALSE,"between",4,46.7400443105996,0.506782907053971
"CAM02007CCTV13",17,"green",FALSE,"between",4,48.0948990802272,0.577231873193345
"CAM02007CCTV13",20,"red",FALSE,"between",4,12.0167605117274,0.258644474384791
"CAM02007CCTV13",18,"green",FALSE,"between",4,38.706285190039,0.512899212076782
"CAM02007CCTV13",1,"green",FALSE,"between",4,0.00339066762418472,0.000580899706946462
"CAM02007CCTV13",13,"red",FALSE,"between",4,38.577503811354,0.434072945852914
"CAM02007CCTV13",21,"red",FALSE,"between",4,2.23797837723137,0.114167510666826
"CAM02007CCTV13",4,"red",FALSE,"between",4,0.252281243378811,0.0263790902864974
"CAM02007CCTV13",21,"green",FALSE,"between",4,3.56173813395398,0.18131850203608
"CAM02007CCTV13",14,"green",FALSE,"between",4,69.0392092382296,0.605946014354747
"CAM02007CCTV13",7,"red",FALSE,"between",4,26.1721199129414,0.345763904373418
"CAM02007CCTV13",0,"green",FALSE,"between",4,0.0197735947168246,0.00313995409009478
"CAM02007CCTV13",22,"red",FALSE,"between",4,0.168193210282961,0.0192692207584314
"CAM02007CCTV13",5,"red",FALSE,"between",4,5.53569142055408,0.192294476059705
"CAM02007CCTV13",8,"red",FALSE,"between",4,23.6166375905795,0.345225810070658
"CAM02007CCTV13",15,"green",FALSE,"between",4,74.3866875111235,0.768430636531282
"CAM02007CCTV13",3,"green",FALSE,"between",4,0.0149296777224424,0.00258839548502648
"CAM02007CCTV13",18,"red",FALSE,"between",4,24.3206620083815,0.332152879383765
"CAM02007CCTV13",16,"green",FALSE,"between",4,64.4572357951987,0.622207519973377
"CAM02007CCTV13",16,"red",FALSE,"between",4,40.5009842218857,0.413093119390866
"CAM02007CCTV13",23,"green",FALSE,"between",4,0.0197735947168246,0.00313995409009479
"CAM02007CCTV13",11,"green",FALSE,"between",4,65.2140278683177,0.653699684376322
"CAM02007CCTV13",2,"red",FALSE,"between",4,0.00161297121368681,0.000303295565406956
"CAM02007CCTV13",2,"green",FALSE,"between",4,0.00256704047689036,0.000482621786776215
"CAM02007CCTV13",17,"red",FALSE,"between",4,30.219892689636,0.376135132817338
"CAM02007CCTV13",0,"red",FALSE,"between",4,0.0124245173991114,0.00197336020716045
"CAM02007CCTV13",13,"green",FALSE,"between",4,61.3960205494199,0.660546078020652
"CAM02007CCTV13",22,"green",FALSE,"between",4,0.267679159473411,0.0306546002384479
"CAM02007CCTV13",3,"red",FALSE,"between",4,0.00938089625493247,0.00162668123177389
"CAM02007CCTV13",10,"green",FALSE,"between",4,59.9148891345579,0.659463365752637
"CAM02007CCTV13",6,"green",FALSE,"between",4,36.2779562869686,0.630245958671538
"CAM02007CCTV13",6,"red",FALSE,"between",4,22.7948486629056,0.403064786066085
"CAM02007CCTV13",9,"green",FALSE,"between",4,45.7790725837054,0.506627831493234
"CAM02007CCTV13",7,"green",FALSE,"between",4,41.6528767608832,0.532897619870456
"CAM02007CCTV13",4,"green",FALSE,"between",4,0.401505096816554,0.0419614349336727
"CAM02007CCTV13",12,"green",FALSE,"between",4,61.7525417230424,0.591234827349192
"CAM02007CCTV13",5,"green",FALSE,"between",4,8.81004188019952,0.304656784149671
"CAM02007CCTV13",8,"green",FALSE,"between",4,37.5858317300631,0.535289493467807
"CAM02007CCTV13",1,"red",FALSE,"between",4,0.00213048813301722,0.000365066614965214
"CAM02009CCTV7",10,"red",FALSE,"between",2,31.2093599102673,0.346173720603324
"CAM02009CCTV7",17,"green",FALSE,"between",2,42.9836111637422,0.465086234970249
"CAM02009CCTV7",21,"red",FALSE,"between",2,2.4562847253485,0.10581436046321
"CAM02009CCTV7",11,"red",FALSE,"between",2,33.6923859631271,0.345468742244613
"CAM02009CCTV7",22,"red",FALSE,"between",2,0.142167482166145,0.0138940786202169
"CAM02009CCTV7",23,"red",FALSE,"between",2,0.0119709028774758,0.00160905603404086
"CAM02009CCTV7",18,"red",FALSE,"between",2,22.4266701709743,0.27817681314886
"CAM02009CCTV7",16,"green",FALSE,"between",2,61.8870435462928,0.536935200569741
"CAM02009CCTV7",14,"red",FALSE,"between",2,40.6460421110477,0.355554223443443
"CAM02009CCTV7",12,"red",FALSE,"between",2,31.9277080968286,0.31053258536132
"CAM02009CCTV7",19,"green",FALSE,"between",2,38.1691582454089,0.484995521220407
"CAM02009CCTV7",2,"green",FALSE,"between",2,0.0127865212847629,0.00190794607961339
"CAM02009CCTV7",7,"red",FALSE,"between",2,15.0010634672447,0.21497328294546
