"","Jurisdiction","Date","New.Cases","X7.day.Average.New.Cases","Cumulative.cases","Population..2018.","New.Case.Rate","X7.Day.Average.New.Case.Rate","Cumulative.Case.Rate","County.FIPS.Code","Longitude","Latitude","Georeferenced.Lat...Long","Date_adj","phase","phase2"
"238","Centre",2020-03-09,0,0,0,162805,0,0,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-24,"pop","base"
"260","Centre",2020-07-24,8,5,313,162805,4.9,3.1,192.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-10,"green","green"
"276","Centre",2020-03-14,0,0,0,162805,0,0,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-29,"pop","base"
"338","Centre",2020-04-15,1,2.1,81,162805,0.6,1.3,49.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-01,"red","red"
"394","Centre",2020-08-25,5,3.4,434,162805,3.1,2.1,266.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-11,"return","green"
"595","Centre",2020-03-28,8,3.9,28,162805,4.9,2.4,17.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-14,"red","pop"
"635","Centre",2020-03-29,1,3.7,29,162805,0.6,2.3,17.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-15,"red","pop"
"801","Centre",2020-06-18,3,1.3,179,162805,1.8,0.8,109.9,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-04,"green","green"
"809","Centre",2020-08-08,3,2.7,375,162805,1.8,1.7,230.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-25,"green","green"
"1273","Centre",2020-07-20,5,6,295,162805,3.1,3.7,181.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-06,"green","green"
"1327","Centre",2020-06-01,0,1.1,157,162805,0,0.7,96.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-18,"green","yellow"
"1573","Centre",2020-07-07,3,3.9,234,162805,1.8,2.4,143.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-23,"green","green"
"1595","Centre",2020-04-10,8,4.1,76,162805,4.9,2.5,46.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-27,"red","red"
"1625","Centre",2020-08-21,5,3.4,419,162805,3.1,2.1,257.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-07,"return","green"
"1768","Centre",2020-05-04,0,2.1,115,162805,0,1.3,70.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-20,"red","red"
"1927","Centre",2020-06-22,7,2.7,195,162805,4.3,1.7,119.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-08,"green","green"
"2067","Centre",2020-07-03,7,3.6,226,162805,4.3,2.2,138.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-19,"green","green"
"2109","Centre",2020-05-17,1,1.6,139,162805,0.6,1,85.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-03,"yellow","red"
"2196","Centre",2020-08-04,3,2.6,363,162805,1.8,1.6,223,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-21,"green","green"
"2318","Centre",2020-04-05,1,3.6,54,162805,0.6,2.2,33.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-22,"red","local"
"2374","Centre",2020-08-15,1,3,396,162805,0.6,1.8,243.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-01,"return","green"
"2599","Centre",2020-04-06,7,4.1,61,162805,4.3,2.5,37.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-23,"red","local"
"2681","Centre",2020-08-16,1,3.1,397,162805,0.6,1.9,243.9,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-02,"return","green"
"2720","Centre",2020-03-01,0,NA,0,162805,0,NA,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-16,"base","base"
"2763","Centre",2020-07-02,6,2.9,219,162805,3.7,1.8,134.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-18,"green","green"
"2824","Centre",2020-06-05,1,0.4,158,162805,0.6,0.3,97,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-22,"green","yellow"
"2858","Centre",2020-05-31,1,1.3,157,162805,0.6,0.8,96.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-17,"green","yellow"
"2893","Centre",2020-07-29,5,6.7,350,162805,3.1,4.1,215,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-15,"green","green"
"2933","Centre",2020-04-30,0,2.6,103,162805,0,1.6,63.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-16,"red","red"
"3293","Centre",2020-03-05,0,NA,0,162805,0,NA,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-20,"base","base"
"3306","Centre",2020-05-21,1,1,143,162805,0.6,0.6,87.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-07,"yellow","red"
"3357","Centre",2020-04-25,0,1,88,162805,0,0.6,54.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-11,"red","red"
"3540","Centre",2020-07-14,9,4,262,162805,5.5,2.5,160.9,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-30,"green","green"
"3758","Centre",2020-05-11,4,2.4,132,162805,2.5,1.5,81.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-27,"yellow","red"
"3803","Centre",2020-03-18,0,0,0,162805,0,0,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-04,"local","base"
"3866","Centre",2020-04-19,0,0.6,81,162805,0,0.4,49.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-05,"red","red"
"4107","Centre",2020-06-27,1,2.7,202,162805,0.6,1.7,124.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-13,"green","green"
"4261","Centre",2020-05-26,1,1.3,150,162805,0.6,0.8,92.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-12,"yellow","yellow"
"4318","Centre",2020-04-29,1,2.9,103,162805,0.6,1.8,63.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-15,"red","red"
"4342","Centre",2020-04-02,5,3.7,41,162805,3.1,2.3,25.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-19,"red","local"
"4374","Centre",2020-08-03,1,2.6,360,162805,0.6,1.6,221.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-20,"green","green"
"4440","Centre",2020-03-24,1,1.6,11,162805,0.6,1,6.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-10,"local","pop"
"4497","Centre",2020-06-12,1,1.9,171,162805,0.6,1.1,105,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-29,"green","green"
"4995","Centre",2020-05-07,0,3.4,127,162805,0,2.1,78,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-23,"red","red"
"5225","Centre",2020-06-23,1,2.9,196,162805,0.6,1.8,120.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-09,"green","green"
"5335","Centre",2020-07-21,4,5.3,299,162805,2.5,3.2,183.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-07,"green","green"
"5352","Centre",2020-03-27,5,2.7,20,162805,3.1,1.7,12.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-13,"red","pop"
"5390","Centre",2020-05-22,2,1.3,145,162805,1.2,0.8,89.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-08,"yellow","yellow"
"5462","Centre",2020-08-22,1,3.4,420,162805,0.6,2.1,258,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-08,"return","green"
"5474","Centre",2020-04-28,2,2.7,102,162805,1.2,1.7,62.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-14,"red","red"
"5702","Centre",2020-05-29,3,1.4,155,162805,1.8,0.9,95.2,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-15,"green","yellow"
"5719","Centre",2020-06-08,1,0.6,161,162805,0.6,0.4,98.9,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-25,"green","yellow"
"5796","Centre",2020-08-11,4,2.4,380,162805,2.5,1.5,233.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-28,"green","green"
"5822","Centre",2020-08-09,0,2.3,375,162805,0,1.4,230.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-26,"green","green"
"5856","Centre",2020-03-12,0,0,0,162805,0,0,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-27,"pop","base"
"5875","Centre",2020-03-30,3,3.1,32,162805,1.8,1.9,19.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-16,"red","pop"
"5888","Centre",2020-07-04,2,3.7,228,162805,1.2,2.3,140,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-20,"green","green"
"6052","Centre",2020-08-05,3,2.3,366,162805,1.8,1.4,224.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-22,"green","green"
"6147","Centre",2020-06-06,1,0.4,159,162805,0.6,0.3,97.7,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-23,"green","yellow"
"6196","Centre",2020-05-05,8,3,123,162805,4.9,1.8,75.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-21,"red","red"
"6385","Centre",2020-06-19,4,1.7,183,162805,2.5,1.1,112.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-05,"green","green"
"6399","Centre",2020-05-14,0,1.3,136,162805,0,0.8,83.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-30,"yellow","red"
"6433","Centre",2020-03-15,0,0,0,162805,0,0,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-01,"pop","base"
"6494","Centre",2020-07-25,16,6.7,329,162805,9.8,4.1,202.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-11,"green","green"
"6547","Centre",2020-05-18,0,1,139,162805,0,0.6,85.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-04,"yellow","red"
"6593","Centre",2020-04-16,0,1.9,81,162805,0,1.1,49.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-02,"red","red"
"6604","Centre",2020-07-10,2,2.4,243,162805,1.2,1.5,149.3,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-26,"green","green"
"6616","Centre",2020-07-08,3,3.4,237,162805,1.8,2.1,145.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-24,"green","green"
"6941","Centre",2020-04-21,0,0.4,83,162805,0,0.3,51,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-07,"red","red"
"7025","Centre",2020-06-02,0,1,157,162805,0,0.6,96.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-19,"green","yellow"
"7226","Centre",2020-07-01,6,2.1,213,162805,3.7,1.3,130.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-17,"green","green"
"7440","Centre",2020-05-01,2,2.4,105,162805,1.2,1.5,64.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-17,"red","red"
"7448","Centre",2020-05-15,0,1.3,136,162805,0,0.8,83.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-01,"yellow","red"
"7665","Centre",2020-03-19,1,0.1,1,162805,0.6,0.1,0.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-05,"local","base"
"7668","Centre",2020-05-10,1,1.9,128,162805,0.6,1.1,78.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-26,"yellow","red"
"7802","Centre",2020-04-20,2,0.7,83,162805,1.2,0.4,51,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-04-06,"red","red"
"7839","Centre",2020-03-04,0,NA,0,162805,0,NA,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-19,"base","base"
"7851","Centre",2020-03-02,0,NA,0,162805,0,NA,0,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-02-17,"base","base"
"7938","Centre",2020-07-13,2,3.1,253,162805,1.2,1.9,155.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-29,"green","green"
"8005","Centre",2020-05-30,1,1.1,156,162805,0.6,0.7,95.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-16,"green","yellow"
"8018","Centre",2020-06-26,2,2.6,201,162805,1.2,1.6,123.5,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-12,"green","green"
"8095","Centre",2020-08-14,6,3.3,395,162805,3.7,2,242.6,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-31,"return","green"
"8223","Centre",2020-06-16,0,2,176,162805,0,1.2,108.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-06-02,"green","green"
"8246","Centre",2020-04-09,2,3.9,68,162805,1.2,2.4,41.8,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-26,"red","local"
"8444","Centre",2020-06-11,8,1.9,170,162805,4.9,1.1,104.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-05-28,"green","yellow"
"8453","Centre",2020-08-19,1,4,411,162805,0.6,2.5,252.4,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-08-05,"return","green"
"8497","Centre",2020-07-28,3,6.6,345,162805,1.8,4,211.9,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-07-14,"green","green"
"8935","Centre",2020-03-23,7,1.4,10,162805,4.3,0.9,6.1,42027,-77.82500112,40.9193135,"POINT (-77.82500112 40.9193135)",2020-03-09,"local","pop"
