date,visit_counts
2018-01-01,1951
2018-01-02,1911
2018-01-03,4938
2018-01-04,4575
2018-01-05,4866
2018-01-06,5852
2018-01-07,6299
2018-01-08,9242
2018-01-09,8853
2018-01-10,9122
2018-01-11,9080
2018-01-12,9800
2018-01-13,6905
2018-01-14,6308
2018-01-15,7128
2018-01-16,8194
2018-01-17,10106
2018-01-18,9541
2018-01-19,10757
2018-01-20,7907
2018-01-21,5728
2018-01-22,8701
2018-01-23,8847
2018-01-24,9085
2018-01-25,8779
2018-01-26,10577
2018-01-27,8726
2018-01-28,6153
2018-01-29,8722
2018-01-30,8783
2018-01-31,9410
2018-02-01,9227
2018-02-02,10499
2018-02-03,9335
2018-02-04,5033
2018-02-05,8841
2018-02-06,9632
2018-02-07,4111
2018-02-08,8991
2018-02-09,10304
2018-02-10,9668
2018-02-11,6231
2018-02-12,9243
2018-02-13,9491
2018-02-14,10176
2018-02-15,9863
2018-02-16,10540
2018-02-17,10133
2018-02-18,7572
2018-02-19,9084
2018-02-20,9783
2018-02-21,10633
2018-02-22,10273
2018-02-23,11553
2018-02-24,11335
2018-02-25,7896
2018-02-26,9699
2018-02-27,9752
2018-02-28,9864
2018-03-01,9478
2018-03-02,8723
2018-03-03,6074
2018-03-04,3902
2018-03-05,5144
2018-03-06,4969
2018-03-07,5051
2018-03-08,5694
2018-03-09,5838
2018-03-10,5148
2018-03-11,5461
2018-03-12,9703
2018-03-13,11074
2018-03-14,10104
2018-03-15,4682
2018-03-16,12178
2018-03-17,9569
2018-03-18,7853
2018-03-19,10883
2018-03-20,9705
2018-03-21,9758
2018-03-22,11369
2018-03-23,14226
2018-03-24,12319
2018-03-25,9271
2018-03-26,12767
2018-03-27,12035
2018-03-28,12853
2018-03-29,12028
2018-03-30,11160
2018-03-31,9059
2018-04-01,5562
2018-04-02,10691
2018-04-03,11644
2018-04-04,11834
2018-04-05,12689
2018-04-06,13567
2018-04-07,11871
2018-04-08,8901
2018-04-09,11359
2018-04-10,10917
2018-04-11,11509
2018-04-12,11872
2018-04-13,14752
2018-04-14,13040
2018-04-15,9417
2018-04-16,13086
2018-04-17,12866
2018-04-18,13711
2018-04-19,13030
2018-04-20,16588
2018-04-21,18395
2018-04-22,11975
2018-04-23,13767
2018-04-24,13778
2018-04-25,13910
2018-04-26,13757
2018-04-27,15295
2018-04-28,12410
2018-04-29,8783
2018-04-30,12170
2018-05-01,12363
2018-05-02,13252
2018-05-03,14048
2018-05-04,16072
2018-05-05,14377
2018-05-06,9631
2018-05-07,9335
2018-05-08,8644
2018-05-09,8501
2018-05-10,9046
2018-05-11,9112
2018-05-12,7285
2018-05-13,5001
2018-05-14,7716
2018-05-15,8013
2018-05-16,7511
2018-05-17,8015
2018-05-18,9432
2018-05-19,7373
2018-05-20,6204
2018-05-21,8997
2018-05-22,8382
2018-05-23,7971
2018-05-24,8207
2018-05-25,9307
2018-05-26,8259
2018-05-27,7298
2018-05-28,5258
2018-05-29,8181
2018-05-30,8155
2018-05-31,9130
2018-06-01,9781
2018-06-02,7999
2018-06-03,5496
2018-06-04,7835
2018-06-05,8473
2018-06-06,8155
2018-06-07,8115
2018-06-08,8304
2018-06-09,6993
2018-06-10,5691
2018-06-11,7808
2018-06-12,8518
2018-06-13,8773
2018-06-14,8383
2018-06-15,8910
2018-06-16,8106
2018-06-17,6341
2018-06-18,8120
2018-06-19,8107
2018-06-20,8757
2018-06-21,8431
2018-06-22,9170
2018-06-23,7320
2018-06-24,7442
2018-06-25,8397
2018-06-26,8839
2018-06-27,9212
2018-06-28,9583
2018-06-29,9735
2018-06-30,7351
2018-07-01,6172
2018-07-02,9157
2018-07-03,9105
2018-07-04,7220
2018-07-05,8524
2018-07-06,8515
2018-07-07,6348
2018-07-08,5908
2018-07-09,8587
2018-07-10,9195
2018-07-11,9955
2018-07-12,10436
2018-07-13,12690
2018-07-14,12634
2018-07-15,8694
2018-07-16,8501
2018-07-17,8598
2018-07-18,8854
2018-07-19,9204
2018-07-20,10698
2018-07-21,8117
2018-07-22,6415
2018-07-23,8871
2018-07-24,8294
2018-07-25,8670
2018-07-26,9565
2018-07-27,10053
2018-07-28,7138
2018-07-29,6252
2018-07-30,8820
2018-07-31,8279
2018-08-01,8330
2018-08-02,8359
2018-08-03,9047
2018-08-04,7458
2018-08-05,5695
2018-08-06,7714
2018-08-07,8138
2018-08-08,8536
2018-08-09,8130
2018-08-10,9049
2018-08-11,7886
2018-08-12,6331
2018-08-13,8341
2018-08-14,8575
2018-08-15,9986
2018-08-16,12007
2018-08-17,16847
2018-08-18,19238
2018-08-19,14326
2018-08-20,16263
2018-08-21,16093
2018-08-22,16342
2018-08-23,16509
2018-08-24,17204
2018-08-25,13718
2018-08-26,11315
2018-08-27,15476
2018-08-28,15300
2018-08-29,15853
2018-08-30,15459
2018-08-31,18190
2018-09-01,20125
2018-09-02,10740
2018-09-03,7779
2018-09-04,12770
2018-09-05,14014
2018-09-06,13657
2018-09-07,14519
2018-09-08,9734
2018-09-09,7676
2018-09-10,13075
2018-09-11,13428
2018-09-12,14619
2018-09-13,14538
2018-09-14,17770
2018-09-15,12901
2018-09-16,5328
2018-09-17,13503
2018-09-18,13491
2018-09-19,14190
2018-09-20,14007
2018-09-21,14787
2018-09-22,11990
2018-09-23,9225
2018-09-24,13580
2018-09-25,13359
2018-09-26,14258
2018-09-27,15440
2018-09-28,20558
2018-09-29,26497
2018-09-30,12599
2018-10-01,13233
2018-10-02,13066
2018-10-03,13498
2018-10-04,13111
2018-10-05,14372
2018-10-06,11627
2018-10-07,9450
2018-10-08,13773
2018-10-09,13229
2018-10-10,14297
2018-10-11,13871
2018-10-12,18315
2018-10-13,21333
2018-10-14,10224
2018-10-15,13806
2018-10-16,13272
2018-10-17,14163
2018-10-18,14059
2018-10-19,15505
2018-10-20,15728
2018-10-21,10271
2018-10-22,13215
2018-10-23,13438
2018-10-24,14057
2018-10-25,14158
2018-10-26,18016
2018-10-27,19690
2018-10-28,10194
2018-10-29,12837
2018-10-30,13296
2018-10-31,13677
2018-11-01,13684
2018-11-02,14886
2018-11-03,11297
2018-11-04,9363
2018-11-05,13601
2018-11-06,14182
2018-11-07,14283
2018-11-08,14909
2018-11-09,18061
2018-11-10,22309
2018-11-11,11436
2018-11-12,13633
2018-11-13,13652
2018-11-14,15052
2018-11-15,8653
2018-11-16,10044
2018-11-17,7712
2018-11-18,5525
2018-11-19,7833
2018-11-20,8799
2018-11-21,9060
2018-11-22,4227
2018-11-23,10744
2018-11-24,14186
2018-11-25,9514
2018-11-26,12935
2018-11-27,13596
2018-11-28,13884
2018-11-29,14325
2018-11-30,16153
2018-12-01,13569
2018-12-02,11593
2018-12-03,14919
2018-12-04,15402
2018-12-05,15642
2018-12-06,14947
2018-12-07,15990
2018-12-08,12810
2018-12-09,10022
2018-12-10,12720
2018-12-11,12892
2018-12-12,12717
2018-12-13,12661
2018-12-14,13313
2018-12-15,10759
2018-12-16,6547
2018-12-17,8627
2018-12-18,8954
2018-12-19,8898
2018-12-20,8869
2018-12-21,9230
2018-12-22,7448
2018-12-23,6276
2018-12-24,5966
2018-12-25,1808
2018-12-26,7222
2018-12-27,7403
2018-12-28,8009
2018-12-29,6973
2018-12-30,5191
2018-12-31,6672
2019-01-01,3214
2019-01-02,7432
2019-01-03,7739
2019-01-04,8781
2019-01-05,8673
2019-01-06,9684
2019-01-07,10192
2019-01-08,13318
2019-01-09,14572
2019-01-10,14190
2019-01-11,16437
2019-01-12,13025
2019-01-13,9696
2019-01-14,14191
2019-01-15,14386
2019-01-16,15234
2019-01-17,14487
2019-01-18,16111
2019-01-19,8890
2019-01-20,6108
2019-01-21,9483
2019-01-22,13624
2019-01-23,13744
2019-01-24,11584
2019-01-25,15197
2019-01-26,13206
2019-01-27,9222
2019-01-28,14609
2019-01-29,13518
2019-01-30,12271
2019-01-31,9487
2019-02-01,15540
2019-02-02,11744
2019-02-03,8705
2019-02-04,13551
2019-02-05,13459
2019-02-06,13841
2019-02-07,13399
2019-02-08,15359
2019-02-09,13158
2019-02-10,10070
2019-02-11,13124
2019-02-12,7358
2019-02-13,13877
2019-02-14,15005
2019-02-15,16833
2019-02-16,15701
2019-02-17,10826
2019-02-18,14047
2019-02-19,15803
2019-02-20,6766
2019-02-21,14840
2019-02-22,17457
2019-02-23,14703
2019-02-24,10579
2019-02-25,14266
2019-02-26,14747
2019-02-27,15149
2019-02-28,13999
2019-03-01,12958
2019-03-02,9039
2019-03-03,5192
2019-03-04,7350
2019-03-05,7508
2019-03-06,7642
2019-03-07,7744
2019-03-08,9801
2019-03-09,8067
2019-03-10,8358
2019-03-11,13869
2019-03-12,12922
2019-03-13,14732
2019-03-14,15441
2019-03-15,15991
2019-03-16,12517
2019-03-17,9532
2019-03-18,14263
2019-03-19,14765
2019-03-20,14990
2019-03-21,14389
2019-03-22,18068
2019-03-23,18135
2019-03-24,11914
2019-03-25,15139
2019-03-26,15183
2019-03-27,15823
2019-03-28,15617
2019-03-29,17082
2019-03-30,15822
2019-03-31,10521
2019-04-01,14312
2019-04-02,14824
2019-04-03,15664
2019-04-04,15760
2019-04-05,16967
2019-04-06,15932
2019-04-07,11627
2019-04-08,15232
2019-04-09,16073
2019-04-10,16371
2019-04-11,16842
2019-04-12,19395
2019-04-13,22709
2019-04-14,13512
2019-04-15,16369
2019-04-16,16617
2019-04-17,16714
2019-04-18,16679
2019-04-19,17288
2019-04-20,13291
2019-04-21,7840
2019-04-22,15734
2019-04-23,15556
2019-04-24,16563
2019-04-25,16558
2019-04-26,17241
2019-04-27,15692
2019-04-28,10976
2019-04-29,13968
2019-04-30,14528
2019-05-01,16520
2019-05-02,16324
2019-05-03,19070
2019-05-04,17504
2019-05-05,11140
2019-05-06,11588
2019-05-07,10309
2019-05-08,11472
2019-05-09,11136
2019-05-10,12638
2019-05-11,10267
2019-05-12,7404
2019-05-13,9986
2019-05-14,10499
2019-05-15,10986
2019-05-16,11346
2019-05-17,12314
2019-05-18,10216
2019-05-19,8063
2019-05-20,11275
2019-05-21,10647
2019-05-22,10585
2019-05-23,10963
2019-05-24,12255
2019-05-25,10817
2019-05-26,9159
2019-05-27,6835
2019-05-28,10266
2019-05-29,11249
2019-05-30,11647
2019-05-31,11963
2019-06-01,10503
2019-06-02,8670
2019-06-03,10904
2019-06-04,11067
2019-06-05,11780
2019-06-06,11948
2019-06-07,12291
2019-06-08,10069
2019-06-09,7308
2019-06-10,10091
2019-06-11,10991
2019-06-12,11337
2019-06-13,11138
2019-06-14,12587
2019-06-15,10513
2019-06-16,7680
2019-06-17,10138
2019-06-18,10747
2019-06-19,11080
2019-06-20,11079
2019-06-21,11091
2019-06-22,8635
2019-06-23,8406
2019-06-24,11575
2019-06-25,9995
2019-06-26,10436
2019-06-27,10933
2019-06-28,12099
2019-06-29,9749
2019-06-30,7673
2019-07-01,9715
2019-07-02,10268
2019-07-03,10516
2019-07-04,8529
2019-07-05,9454
2019-07-06,7991
2019-07-07,7599
2019-07-08,10049
2019-07-09,10640
2019-07-10,11480
2019-07-11,12321
2019-07-12,14411
2019-07-13,14630
2019-07-14,10559
2019-07-15,10513
2019-07-16,10908
2019-07-17,11252
2019-07-18,11217
2019-07-19,11238
2019-07-20,9094
2019-07-21,8561
2019-07-22,11242
2019-07-23,10092
2019-07-24,10875
2019-07-25,11686
2019-07-26,12795
2019-07-27,9056
2019-07-28,7430
2019-07-29,10720
2019-07-30,10644
2019-07-31,9846
2019-08-01,10167
2019-08-02,11076
2019-08-03,10290
2019-08-04,7443
2019-08-05,9583
2019-08-06,9738
2019-08-07,10070
2019-08-08,10110
2019-08-09,10852
2019-08-10,9217
2019-08-11,7048
2019-08-12,9202
2019-08-13,9408
2019-08-14,9592
2019-08-15,10147
2019-08-16,10898
2019-08-17,10215
2019-08-18,8077
2019-08-19,10841
2019-08-20,11401
2019-08-21,14318
2019-08-22,18078
2019-08-23,24329
2019-08-24,25306
2019-08-25,18983
2019-08-26,22240
2019-08-27,21204
2019-08-28,21646
2019-08-29,22223
2019-08-30,26316
2019-08-31,28926
2019-09-01,13952
2019-09-02,10694
2019-09-03,17149
2019-09-04,19845
2019-09-05,18458
2019-09-06,22348
2019-09-07,31417
2019-09-08,13431
2019-09-09,18092
2019-09-10,17484
2019-09-11,18851
2019-09-12,18574
2019-09-13,24129
2019-09-14,32284
2019-09-15,13879
2019-09-16,18464
2019-09-17,17989
2019-09-18,19347
2019-09-19,18437
2019-09-20,19407
2019-09-21,16817
2019-09-22,12302
2019-09-23,17477
2019-09-24,17302
2019-09-25,17576
2019-09-26,16686
2019-09-27,18330
2019-09-28,15498
2019-09-29,13304
2019-09-30,16897
2019-10-01,16814
2019-10-02,17173
2019-10-03,16411
2019-10-04,21522
2019-10-05,25963
2019-10-06,11625
2019-10-07,15085
2019-10-08,16063
2019-10-09,16145
2019-10-10,15769
2019-10-11,19187
2019-10-12,18522
2019-10-13,13443
2019-10-14,16045
2019-10-15,15551
2019-10-16,16341
2019-10-17,16857
2019-10-18,23788
2019-10-19,32684
2019-10-20,14195
2019-10-21,16127
2019-10-22,15422
2019-10-23,16724
2019-10-24,16469
2019-10-25,17967
2019-10-26,13709
2019-10-27,9992
2019-10-28,15152
2019-10-29,15169
2019-10-30,15585
2019-10-31,15152
2019-11-01,17109
2019-11-02,13452
2019-11-03,10564
2019-11-04,15098
2019-11-05,15390
2019-11-06,16080
2019-11-07,15947
2019-11-08,17964
2019-11-09,14414
2019-11-10,11233
2019-11-11,16202
2019-11-12,15490
2019-11-13,15922
2019-11-14,15202
2019-11-15,19968
2019-11-16,27737
2019-11-17,12272
2019-11-18,15362
2019-11-19,15832
2019-11-20,17518
2019-11-21,15326
2019-11-22,14108
2019-11-23,8788
2019-11-24,6830
2019-11-25,9552
2019-11-26,9872
2019-11-27,9847
2019-11-28,4997
2019-11-29,13211
2019-11-30,18985
2019-12-01,8409
2019-12-02,14838
2019-12-03,15964
2019-12-04,17281
2019-12-05,17442
2019-12-06,18248
2019-12-07,15225
2019-12-08,12321
2019-12-09,16255
2019-12-10,17217
2019-12-11,17721
2019-12-12,17189
2019-12-13,18103
2019-12-14,14323
2019-12-15,11303
2019-12-16,14256
2019-12-17,13189
2019-12-18,14743
2019-12-19,14637
2019-12-20,15126
2019-12-21,11898
2019-12-22,8360
2019-12-23,11010
2019-12-24,7604
2019-12-25,2021
2019-12-26,8415
2019-12-27,9132
2019-12-28,7546
2019-12-29,6811
2019-12-30,9356
2019-12-31,10390
2020-01-01,4499
2020-01-02,10051
2020-01-03,11597
2020-01-04,10145
2020-01-05,7416
2020-01-06,10889
2020-01-07,10497
2020-01-08,10804
2020-01-09,12212
2020-01-10,13866
2020-01-11,15475
2020-01-12,14541
2020-01-13,19948
2020-01-14,18156
2020-01-15,20969
2020-01-16,19703
2020-01-17,21765
2020-01-18,14003
2020-01-19,13536
2020-01-20,15779
2020-01-21,17820
2020-01-22,20256
2020-01-23,18491
2020-01-24,20281
2020-01-25,14173
2020-01-26,11558
2020-01-27,18818
2020-01-28,17182
2020-01-29,18999
2020-01-30,18240
2020-01-31,22527
2020-02-01,17556
2020-02-02,11825
2020-02-03,19102
2020-02-04,16748
2020-02-05,17875
2020-02-06,17375
2020-02-07,19320
2020-02-08,20251
2020-02-09,13796
2020-02-10,17823
2020-02-11,17095
2020-02-12,18462
2020-02-13,20776
2020-02-14,21316
2020-02-15,20819
2020-02-16,15208
2020-02-17,18297
2020-02-18,18034
2020-02-19,18060
2020-02-20,17919
2020-02-21,21664
2020-02-22,21439
2020-02-23,14993
2020-02-24,17919
2020-02-25,10752
2020-02-26,19518
2020-02-27,18439
2020-02-28,20498
2020-02-29,20597
2020-03-01,14688
2020-03-02,18220
2020-03-03,18516
2020-03-04,17075
2020-03-05,16570
2020-03-06,14259
2020-03-07,8969
2020-03-08,6023
2020-03-09,8343
2020-03-10,8099
2020-03-11,8190
2020-03-12,8124
2020-03-13,9494
2020-03-14,6716
2020-03-15,6600
2020-03-16,7242
2020-03-17,5615
2020-03-18,5232
2020-03-19,5159
2020-03-20,4407
2020-03-21,2506
2020-03-22,2909
2020-03-23,3567
2020-03-24,3748
2020-03-25,3955
2020-03-26,3775
2020-03-27,3961
2020-03-28,3254
2020-03-29,2261
2020-03-30,2996
2020-03-31,3271
2020-04-01,3412
2020-04-02,3351
2020-04-03,3998
2020-04-04,3066
2020-04-05,2404
2020-04-06,3573
2020-04-07,3234
2020-04-08,3522
2020-04-09,3373
2020-04-10,3839
2020-04-11,3297
2020-04-12,1633
2020-04-13,2729
2020-04-14,3217
2020-04-15,3705
2020-04-16,3340
2020-04-17,3619
2020-04-18,3374
2020-04-19,2766
2020-04-20,3282
2020-04-21,3497
2020-04-22,3705
2020-04-23,3701
2020-04-24,4017
2020-04-25,3882
2020-04-26,2627
2020-04-27,3853
2020-04-28,4198
2020-04-29,4101
2020-04-30,3543
2020-05-01,4935
2020-05-02,4321
2020-05-03,3365
2020-05-04,4239
2020-05-05,4501
2020-05-06,4281
2020-05-07,4675
2020-05-08,5225
2020-05-09,5256
2020-05-10,3609
2020-05-11,4918
2020-05-12,5304
2020-05-13,5547
2020-05-14,5260
2020-05-15,5651
2020-05-16,5249
2020-05-17,3937
2020-05-18,5392
2020-05-19,5527
2020-05-20,5706
2020-05-21,5429
2020-05-22,5928
2020-05-23,5225
2020-05-24,4223
2020-05-25,3675
2020-05-26,5283
2020-05-27,5769
2020-05-28,5862
2020-05-29,7097
2020-05-30,6472
2020-05-31,5182
2020-06-01,6319
2020-06-02,6914
2020-06-03,6601
2020-06-04,7020
2020-06-05,8298
2020-06-06,7081
2020-06-07,5329
2020-06-08,7290
2020-06-09,7154
2020-06-10,6933
2020-06-11,7408
2020-06-12,7441
2020-06-13,6882
2020-06-14,5506
2020-06-15,6772
2020-06-16,6713
2020-06-17,7004
2020-06-18,7289
2020-06-19,7304
2020-06-20,6663
2020-06-21,4491
2020-06-22,6804
2020-06-23,6758
2020-06-24,7562
2020-06-25,7612
2020-06-26,8665
2020-06-27,7166
2020-06-28,5603
2020-06-29,7115
2020-06-30,7438
2020-07-01,7417
2020-07-02,7258
2020-07-03,7814
2020-07-04,5361
2020-07-05,4984
2020-07-06,7040
2020-07-07,7131
2020-07-08,6520
2020-07-09,7379
2020-07-10,9151
2020-07-11,8588
2020-07-12,5506
2020-07-13,7277
2020-07-14,7195
2020-07-15,7441
2020-07-16,7204
2020-07-17,8233
2020-07-18,7209
2020-07-19,5348
2020-07-20,7401
2020-07-21,7154
2020-07-22,7612
2020-07-23,7525
2020-07-24,8410
2020-07-25,7221
2020-07-26,5547
2020-07-27,6892
2020-07-28,6863
2020-07-29,7795
2020-07-30,7781
2020-07-31,9103
2020-08-01,8650
2020-08-02,6475
2020-08-03,7682
2020-08-04,7687
2020-08-05,8190
2020-08-06,7871
2020-08-07,8517
2020-08-08,6967
2020-08-09,5246
2020-08-10,7876
2020-08-11,8130
2020-08-12,8006
2020-08-13,7797
2020-08-14,9193
2020-08-15,8375
2020-08-16,7336
2020-08-17,10604
2020-08-18,11952
2020-08-19,14398
2020-08-20,17379
2020-08-21,19883
2020-08-22,18225
2020-08-23,12867
2020-08-24,13238
2020-08-25,12970
2020-08-26,12642
2020-08-27,12496
2020-08-28,12342
2020-08-29,13178
2020-08-30,9594
2020-08-31,11025
2020-09-01,12323
2020-09-02,10991
2020-09-03,11104
2020-09-04,12350
2020-09-05,11958
2020-09-06,8886
2020-09-07,7466
2020-09-08,9679
2020-09-09,10052
2020-09-10,10283
2020-09-11,13169
2020-09-12,12637
2020-09-13,8043
2020-09-14,9552
2020-09-15,8735
2020-09-16,9973
2020-09-17,9849
2020-09-18,10211
2020-09-19,10002
2020-09-20,6912
2020-09-21,7983
2020-09-22,8907
2020-09-23,9948
2020-09-24,9759
2020-09-25,11695
2020-09-26,10892
2020-09-27,8072
2020-09-28,9447
2020-09-29,9059
2020-09-30,9845
2020-10-01,10322
2020-10-02,11479
2020-10-03,11510
2020-10-04,7009
2020-10-05,8885
2020-10-06,8643
2020-10-07,9910
2020-10-08,10418
2020-10-09,11526
2020-10-10,11038
2020-10-11,8329
2020-10-12,9087
2020-10-13,9567
2020-10-14,9577
2020-10-15,10404
2020-10-16,11381
2020-10-17,11579
2020-10-18,7954
2020-10-19,8941
2020-10-20,9293
2020-10-21,9848
2020-10-22,10291
2020-10-23,11899
2020-10-24,10816
2020-10-25,7602
2020-10-26,9055
2020-10-27,9482
2020-10-28,10034
2020-10-29,9866
2020-10-30,12487
2020-10-31,10853
2020-11-01,7002
2020-11-02,8814
2020-11-03,9558
2020-11-04,8889
2020-11-05,8669
2020-11-06,10288
2020-11-07,9927
2020-11-08,6895
2020-11-09,8032
2020-11-10,8560
2020-11-11,8942
2020-11-12,9192
2020-11-13,10836
2020-11-14,9802
2020-11-15,6560
2020-11-16,8261
2020-11-17,8217
2020-11-18,8251
2020-11-19,8919
2020-11-20,9373
2020-11-21,7986
2020-11-22,5067
2020-11-23,6411
2020-11-24,6694
2020-11-25,5332
2020-11-26,1798
2020-11-27,7580
2020-11-28,5548
2020-11-29,5084
2020-11-30,5975
2020-12-01,6272
2020-12-02,6601
2020-12-03,7238
2020-12-04,7624
2020-12-05,7334
2020-12-06,5703
2020-12-07,6740
2020-12-08,6756
2020-12-09,6909
2020-12-10,6930
2020-12-11,8426
2020-12-12,6708
2020-12-13,4993
2020-12-14,6859
2020-12-15,7791
2020-12-16,4590
2020-12-17,4126
2020-12-18,7569
2020-12-19,7197
2020-12-20,4719
2020-12-21,6241
2020-12-22,6744
2020-12-23,6995
2020-12-24,4749
2020-12-25,1457
2020-12-26,5306
2020-12-27,4236
2020-12-28,6098
2020-12-29,6192
2020-12-30,6586
2020-12-31,5842
2021-01-01,2303
2021-01-02,5610
2021-01-03,3396
2021-01-04,6239
2021-01-05,6497
2021-01-06,6913
2021-01-07,6822
2021-01-08,7586
2021-01-09,7249
2021-01-10,4853
2021-01-11,6451
2021-01-12,6696
2021-01-13,6805
2021-01-14,7208
2021-01-15,8130
2021-01-16,8208
2021-01-17,6833
